"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"HNH","Handy & Harman Ltd.","14.4018","189375086.5272","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/hnh",
"HAST","Hastings Entertainment, Inc.","2","16417894","n/a","1998","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/hast",
"HAUP","Hauppauge Digital, Inc.","1.12","11337025.28","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/haup",
"HLYS","Heelys, Inc.","1.71","47146498.92","n/a","2006","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/hlys",
"HMNY","Helios & Matheson Information Technology Inc","2.33","5429920.54","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hmny",
"HEOP","Heritage Oaks Bancorp","5.54","139818608.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/heop",
"HSKA","Heska Corporation","7.875","42129549","n/a","1997","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/hska",
"HIHO","Highway Holdings Limited","2.12","8021812.88","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hiho",
"HFBL","Home Federal Bancorp, Inc. of Louisiana","17.38","51235753.36","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hfbl",
"HCIIP","Homeowners Choice, Inc.","21.24","22228913.16","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hciip",
"HBMD","Howard Bancorp, Inc.","7","28256396","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbmd",
"HDSN","Hudson Technologies, Inc.","3.5708","85247108.1536","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/hdsn",
"HPAC","Hyde Park Acquisition Corp. II","10.17","102399187.5","n/a","1998","Finance","Business Services","http://www.nasdaq.com/symbol/hpac",
"ICAD","icad inc.","2.318","25052125.746","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/icad",
"IROQ","IF Bancorp, Inc.","13.1","63027440.5","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/iroq",
"IGOI","iGo, Inc","0.49","16790689.37","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/igoi",
"IKAN","Ikanos Communications, Inc.","0.93","64842603.9","n/a","2005","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ikan",
"IKNX","Ikonics Corporation","7.71","15339330.27","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/iknx",
"ISNS","Image Sensing Systems, Inc.","5.05","25025875.95","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/isns",
"ICCC","ImmuCell Corporation","5.48","16544306.32","n/a","1987","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/iccc",
"SAAS","inContact, Inc.","5.57","[phone].62","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/saas",
"IDSA","Industrial Services of America, Inc.","3.46","24027163.82","n/a","n/a","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/idsa",
"INXBU","Infinity Cross Border Acquisition Corporation","8.07","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/inxbu",
"IFON","InfoSonics Corp","1.16","16453608.2","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/ifon",
"INOC","Innotrac Corporation","1.81","23548896.4","n/a","1998","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/inoc",
"ISIG","Insignia Systems, Inc.","1.84","25028195.2","n/a","1991","Consumer Services","Advertising","http://www.nasdaq.com/symbol/isig",
"INSM","Insmed, Inc.","3.39","84325748.28","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/insm",
"IPCI","Intellipharmaceutics International Inc.","3","53404878","n/a","1994","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ipci",
"PTNT","Internet Patents Corporation","3.44","26666714.88","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ptnt",
"INTT","inTest Corporation","2.63","27431368.14","n/a","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/intt",
"ISRL","Isramco, Inc.","108.14","293891104.74","n/a","1983","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/isrl",
"IVAN","Ivanhoe Energy, Inc.","0.6455","222142000.774","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ivan",
"MAYS","J. W. Mays, Inc.","19.75","39811655","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/mays",
"JXSB","Jacksonville Bancorp Inc.","16.06","30850537.3","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/jxsb",
"JCTCF","Jewett-Cameron Trading Company","10.35","16228499.85","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/jctcf",
"JOEZ","Joe&#39;s Jeans Inc.","1.1116","74268341.476","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/joez",
"JSDA","Jones Soda Co.","0.35","13492811.15","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/jsda",
"KCLI","Kansas City Life Insurance Company","36.22","400482113.26","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/kcli",
"KIPO","Keating Capital, Inc.","6.81","62957040.33","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kipo",
"KERX","Keryx Biopharmaceuticals, Inc.","2.1","151017302.1","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kerx",
"KGJI","Kingold Jewelry Inc.","1.49","79969998.6","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/kgji",
"KINS","Kingstone Companies, Inc","4.7001","18003455.7441","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/kins",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","0.25","1785937.5","7143750","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KIPS","Kips Bay Medical, Inc.","1.3417","21930863.3443","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/kips",
"LTRX","Lantronix, Inc.","1.89","27497746.08","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LPSB","LaPorte Bancorp, Inc.","10.64","49591667.44","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/lpsb",
"LCNB","LCNB Corporation","13.1001","88044553.7907","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lcnb",
"LBIX","Leading Brands Inc","4.25","13752014","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/lbix",
"LTBR","Lightbridge Corporation","2.18","27258680.76","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ltbr",
"LPTH","LightPath Technologies, Inc.","1.0199","11945019.8448","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LIWA","Lihua International, Inc.","3.68","110712369.44","n/a","2009","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/liwa",
"LIME","Lime Energy Co.","0.738","17689021.632","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/lime",
"LIVE","LiveDeal, Inc.","3.77","9176628.63","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/live",
"LZEN","Lizhan Environmental Corporation","0.24","3274500","n/a","2010","Consumer Non-Durables","Textiles","http://www.nasdaq.com/symbol/lzen",
"LMLP","LML Payment Systems, Inc.","2.05","57905702.2","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lmlp",
"LOCM","Local.com Corporation","1.92","42416213.76","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/locm",
"LRAD","LRAD Corporation","1.15","37230673.85","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/lrad",
"LUNA","Luna Innovations Incorporated","1.5201","21124211.0193","n/a","2006","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/luna",
"MFNC","Mackinac Financial Corporation","7.91","27050111.76","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mfnc",
"MPET","Magellan Petroleum Corporation","1.08","58142441.52","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mpet",
"MNGA","MagneGas Corporation","3","53164707","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"COOL","Majesco Entertainment Company","1.7","70307158.4","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cool",
"MMUS","MakeMusic, Inc.","3.99","19545840.93","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mmus",
"LOAN","Manhattan Bridge Capital, Inc","0.91","3935257.69","n/a","1997","Finance","Finance Companies","http://www.nasdaq.com/symbol/loan",
"MNTX","Manitex International, Inc.","6.5","79479601.5","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MARPS","Marine Petroleum Trust","22.9199","45839800","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/marps",
"MASC","Material Sciences Corporation","9.12","94612594.56","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/masc",
"MEAD","Meade Instruments Corp.","3.2","3935254.4","n/a","1997","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/mead",
"MEDW","MEDIWARE Information Systems, Inc.","14.75","121363000","n/a","1991","Technology","EDP Services","http://www.nasdaq.com/symbol/medw",
"MEIP","MEI Pharma, Inc.","0.374","7666605.804","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/meip",
"MELA","MELA Sciences, Inc","3.42","104376070.98","n/a","2005","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mela",
"MTSL","MER Telemanagement Solutions Ltd.","2.9683","13235818.8931","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/mtsl",
"MSLI","Merus Labs International Inc.","1.52","45878833.36","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/msli",
"MGCD","MGC Diagnostics Corporation","5.62","22406956.86","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mgcd",
"MBRG","Middleburg Financial Corporation","16.8","118528872","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbrg",
"SMCG","Millenium India Acquisition Company Inc.","0.75","7858790.25","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/smcg",
"MITK","Mitek Systems, Inc.","4.68","121323351.24","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MCBF","Monarch Community Bancorp, Inc.","1.0892","2232299.062","n/a","2002","Finance","Major Banks","http://www.nasdaq.com/symbol/mcbf",
"MNRK","Monarch Financial Holdings, Inc.","9.82","59209444.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mnrk",
"MNRKP","Monarch Financial Holdings, Inc.","29.75","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mnrkp",
"MBND","Multiband Corporation","1.89","41004701.01","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/mbnd",
"NASB","NASB Financial Inc.","20.7","162859609.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/nasb",
"NKSH","National Bankshares, Inc.","32.78","227492347.72","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nksh",
"NATR","Nature&#39;s Sunshine Products, Inc.","15.34","239452429.84","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/natr",
"NMAR","Nautilus Marine Acquisition Corp.","9.95","59700000","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/nmar",
"NMARW","Nautilus Marine Acquisition Corp.","0.16","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/nmarw",
"NBTF","NB&T FINANCIAL GROUP INC","19.5","66783873","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/nbtf",
"NEON","Neonode Inc.","3.57","117823501.74","n/a","1997","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/neon",
"NEPT","Neptune Technologies & Bioresources Inc","4.44","221789024.52","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nept",
"NTWK","NetSol Technologies Inc.","4.97","37298532.95","n/a","1994","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk",
"NURO","NeuroMetrix, Inc.","0.64","8208019.2","n/a","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nuro",
"NYMT","New York Mortgage Trust, Inc.","6.97","226834286.78","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nymt",
"NEWT","Newtek Business Services Inc.","1.71","60283736.37","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/newt",
"NEXS","Nexxus Lighting, Inc.","0.1398","2300092.7724","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/nexs",
"NFEC","NF Energy Saving Corporation","0.76","4048140.76","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nfec",
"NSYS","Nortech Systems Incorporated","3.28","8997013.76","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/nsys",
"NVGN","Novogen Limited","2.02","3872717.74","1917187","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvgn",
"NVEC","NVE Corporation","56.46","272405102.7","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NYMX","Nymox Pharmaceutical Corporation","6.13","203115527.1","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/nymx",
"BKOR","Oak Ridge Financial Services, Inc.","3.83","6927493.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bkor",
"OVLY","Oak Valley Bancorp (CA)","7.35","57998151.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ovly",
"OBAF","OBA Financial Services, Inc.","14.85","61541993.7","n/a","2010","Finance","Savings Institutions","http://www.nasdaq.com/symbol/obaf",
"OBCI","Ocean Bio-Chem, Inc.","2.04","16908770.52","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/obci",
"OFED","Oconee Federal Financial Corp.","13","82524000","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ofed",
"OCLS","Oculus Innovative Sciences, Inc.","0.92","29953023.28","n/a","2007","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ocls",
"OCZ","OCZ Technology Group Inc","4.59","310519512.9","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/ocz",
"OMEX","Odyssey Marine Exploration, Inc.","3.67","271251160.66","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/omex",
"OLCB","Ohio Legacy Corporation","0.9439","18608576.9596","n/a","2002","Finance","Major Banks","http://www.nasdaq.com/symbol/olcb",
"OLBK","Old Line Bancshares, Inc.","10.95","74787755.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/olbk",
"OPOF","Old Point Financial Corporation","10.97","54400328.73","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/opof",
"OGXI","OncoGenex Pharmaceuticals Inc.","13.75","200385721.25","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/ogxi",
"ONCY","Oncolytics Biotech, Inc.","2.88","220625524.8","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/oncy",
"ONSM","Onstream Media Corporation","0.54","6745797.18","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/onsm",
"ONVI","Onvia, Inc.","3.75","31963215","n/a","2000","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/onvi",
"OPXA","Opexa Therapeutics, Inc.","0.65","14981517.2","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/opxa",
"OPXAW","Opexa Therapeutics, Inc.","0.05","1152424.4","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/opxaw",
"OPHC","OptimumBank Holdings, Inc.","0.4858","13301686.8852","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ophc",
"ORBT","Orbit International Corporation","3.39","15382786.05","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/orbt",
"OSH","Orchard Supply Hardware Stores Corporation","14.31","85925654.28","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/osh",
"ORRF","Orrstown Financial Services Inc","8.86","71458212.46","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/orrf",
"OVRL","Overland Storage, Inc.","1.85","51050829.55","n/a","1997","Technology","Electronic Components","http://www.nasdaq.com/symbol/ovrl",
"OXGN","OXiGENE, Inc.","0.56","9836879.92","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/oxgn",
"OXBT","Oxygen Biotherapeutics, Inc.","0.88","27338486.56","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/oxbt",
"PEIX","Pacific Ethanol, Inc.","0.4","45920498","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/peix",
"PLMT","Palmetto Bancshares, Inc. (SC)","7.5","95640300","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/plmt",
"PSOF","Pansoft Company Limited","4.1","22296751.2","n/a","2008","Technology","EDP Services","http://www.nasdaq.com/symbol/psof",
"PAMT","Parametric Sound Corp.","10.34","66242186.34","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/pamt",
"PKBK","Parke Bancorp, Inc.","5.374","28933040.982","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pkbk",
"PRKR","ParkerVision, Inc.","2.55","199995314.25","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/prkr",
"PBHC","Pathfinder Bancorp, Inc.","10.5","27485661","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/pbhc",
"PLCC","Paulson Capital Corp.","0.76","4382908.6","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/plcc",
"PRLS","Peerless Systems Corporation","3.922","13942961.008","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prls",
"PEOP","Peoples Federal Bancshares, Inc.","16.8","113011987.2","n/a","2000","Finance","Banks","http://www.nasdaq.com/symbol/peop",
"PFBX","Peoples Financial Corporation","10.84","55684191.12","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pfbx",
"PPHM","Peregrine Pharmaceuticals Inc.","4.5","468860292","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pphm",
"PERF","Perfumania Holdings, Inc","8.145","124496699.67","n/a","1983","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/perf",
"PESI","Perma-Fix Environmental Services, Inc.","1.03","57824217.51","n/a","n/a","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/pesi",
"PFSW","PFSweb, Inc.","2.64","33742434","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pfsw",
"PCYC","Pharmacyclics, Inc.","65.01","4488797998.08","n/a","1995","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pcyc",
"ANTP","PHAZAR CORP","2.05","4900787.4","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/antp",
"PZZI","Pizza Inn Holdings, Inc.","3.43","27511752.17","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/pzzi",
"PLUG","Plug Power, Inc.","0.82","31145208.02","n/a","1999","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/plug",
"PLBC","Plumas Bancorp","3.374","16115367.786","n/a","n/a","Finance","Finance Companies","http://www.nasdaq.com/symbol/plbc",
"PSTI","Pluristem Therapeutics, Inc.","4.39","196761929.15","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/psti",
"PBSK","Poage Bankshares, Inc.","12.21","41176698.75","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbsk",
"PTSX","Point.360","0.5801","6098687.5966","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/ptsx",
"PNTR","Pointer Telocation Ltd.","2.4","11787657.6","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pntr",
"PCOM","Points International, Ltd.","12.48","189203938.56","n/a","1995","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pcom",
"PTEK","PokerTek, Inc.","0.75","5903831.25","n/a","1996","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/ptek",
"POPE","Pope Resources","55.47","244716555.24","n/a","n/a","Consumer Non-Durables","Environmental Services","http://www.nasdaq.com/symbol/pope",
"PRAN","Prana Biotechnology Ltd","1.73","28155884.94","16275078","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pran",
"PRWT","Premier West Bancorp","1.42","14249332.22","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/prwt",
"PRST","Presstek, Inc.","0.489","18300936.492","n/a","1973","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/prst",
"PACQ","Prime Acquisition Corp.","9.84","48166632.72","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/pacq",
"PACQU","Prime Acquisition Corp.","10.2","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/pacqu",
"PACQW","Prime Acquisition Corp.","0.35","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/pacqw",
