"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CFFI","C&F Financial Corporation","39.875","128243582.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cffi",
"CHRW","C.H. Robinson Worldwide, Inc.","57.13","9225038470.65","n/a","1997","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/chrw",
"CA","CA Inc.","26.7388","12541582501.1532","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca",
"CCMP","Cabot Microelectronics Corporation","34.77","810774335.55","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp",
"CACH","Cache, Inc.","3.24","41737433.76","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cach",
"CDNS","Cadence Design Systems, Inc.","13.5","3711070390.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CADX","Cadence Pharmaceuticals, Inc.","3.85","329404290.6","n/a","1985","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cadx",
"CZR","Caesars Entertainment Corporation","7.1899","900982165.2103","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/czr",
"CSTE","CaesarStone Sdot-Yam Ltd.","12.05","414101262.5","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cste",
"PRSS","CafePress Inc.","9.02","154041133.62","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prss",
"CLMS","Calamos Asset Management, Inc.","11.62","236572544.46","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/clms",
"CHY","Calamos Convertible and High Income Fund","12.53","904019238.99","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/chy",
"CHI","Calamos Convertible Opportunities and Income Fund","12.309","828227029.773","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/chi",
"CHW","Calamos Global Dynamic Income Fund","8.35","492708383.2","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/chw",
"CGO","Calamos Global Total Return Fund","13.57","112536457.81","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/cgo",
"CSQ","Calamos Strategic Total Return Fund","10.0318","1550053545.2","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/csq",
"CAMP","CalAmp Corp.","7.6","218590637.6","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp",
"CVGW","Calavo Growers, Inc.","22.48","332421493.84","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/cvgw",
"CALM","Cal-Maine Foods, Inc.","41.15","984361124.65","n/a","1996","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/calm",
"CLMT","Calumet Specialty Products Partners, L.P.","29.35","1688498984.3","n/a","1996","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/clmt",
"CAC","Camden National Corporation","37.4","284963540.4","n/a","1987","Finance","Major Banks","http://www.nasdaq.com/symbol/cac",
"CSIQ","Canadian Solar Inc.","2.79","120733558.83","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CBNJ","Cape Bancorp, Inc.","9.24","123012221.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbnj",
"CPLA","Capella Education Company","33.67","441303161.39","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/cpla",
"CBKN","Capital Bank Corporation","2.28","195628933.92","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbkn",
"CCBG","Capital City Bank Group","9.92","170623136.96","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccbg",
"CPLP","Capital Product Partners L.P.","7.62","528615226.74","n/a","2007","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/cplp",
"CSWC","Capital Southwest Corporation","107.99","410154443.22","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cswc",
"CFFN","Capitol Federal Financial, Inc.","11.965","1885599491.205","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cffn",
"CFNL","Cardinal Financial Corporation","13.7099","401075967.9322","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/cfnl",
"CATM","Cardtronics, Inc.","28.88","1276831325.68","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/catm",
"CECO","Career Education Corporation","3.63","243923418.42","n/a","1998","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ceco",
"CBOU","Caribou Coffee Company, Inc.","13.68","278054016.48","n/a","2005","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cbou",
"CRZO","Carrizo Oil & Gas, Inc.","27.49","1098982079.78","n/a","1997","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crzo",
"TAST","Carrols Restaurant Group, Inc.","5.65","133779683","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/tast",
"CWST","Casella Waste Systems, Inc.","4.71","128845130.34","n/a","1997","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/cwst",
"CASY","Caseys General Stores, Inc.","56.75","2173304072.25","n/a","1983","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/casy",
"CASS","Cass Information Systems, Inc","40.5","420712420.5","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cass",
"CMRG","Casual Male Retail Group, Inc.","4.34","210297525.34","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cmrg",
"CTRX","Catamaran Corporation","91.89","9410214791.43","n/a","2004","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/ctrx",
"CATY","Cathay General Bancorp","17.47","1375348985.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/caty",
"CVCO","Cavco Industries, Inc.","45.85","319480690.9","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/cvco",
"CAVM","Cavium, Inc.","33.33","1659873696.03","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm",
"CBEY","Cbeyond, Inc.","8.55","262051352.55","n/a","2005","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cbey",
"CBOE","CBOE Holdings, Inc.","28.81","2514295804.35","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cboe",
"CELG","Celgene Corporation","74.98","32348169720.48","n/a","1987","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/celg",
"CNBC","Center Bancorp, Inc.","11.87","194039934.56","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cnbc",
"CSFL","CenterState Banks, Inc.","8.27","248732051.29","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/csfl",
"CEDC","Central European Distribution Corporation","3.17","250124031.6","n/a","1998","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/cedc",
"CETV","Central European Media Enterprises Ltd.","6.44","497072230.76","n/a","1994","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cetv",
"CENT","Central Garden & Pet Company","12.431","601768040.029","n/a","1993","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cent",
"CENTA","Central Garden & Pet Company","13.07","632701173.13","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/centa",
"CENX","Century Aluminum Company","6.87","607768626.63","n/a","1996","Basic Industries","Aluminum","http://www.nasdaq.com/symbol/cenx",
"CPHD","CEPHEID","39.75","2624354704.5","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cphd",
"CRDN","Ceradyne, Inc.","24.06","582255488.7","n/a","1984","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/crdn",
"CRNT","Ceragon Networks Ltd.","6.44","227125115","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt",
"CERN","Cerner Corporation","75.5","12923934998.5","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"CEVA","CEVA, Inc.","16.75","378326437.75","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva",
"CYOU","Changyou.com Limited","25.04","266047496","10624900","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"CTHR","Charles & Colvard Ltd","3.8","74626733.2","n/a","1980","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cthr",
"GTLS","Chart Industries, Inc.","73.5199","2198815524.424","n/a","2006","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gtls",
"CHTR","Charter Communications, Inc.","78.19","7880316519.81","n/a","1999","Consumer Services","Television Services","http://www.nasdaq.com/symbol/chtr",
"CHKP","Check Point Software Technologies Ltd.","48.17","9985154579.34","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CHFC","Chemical Financial Corporation","24.05","661313480.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chfc",
"CCXI","ChemoCentryx, Inc.","11.245","406746212.275","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ccxi",
"CHKE","Cherokee Inc.","13.3","111549321.1","n/a","1983","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/chke",
"CBPO","China Biologic Products, Inc.","9","238847625","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbpo",
"JRJC","China Finance Online Co. Limited","1.16","23799199.16","20516551","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/jrjc",
"CHOP","China Gerui Advanced Materials Group Limited","2.0801","120668113.2327","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/chop",
"CNIT","China Information Technology, Inc.","0.9501","25659928.3608","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"HTHT","China Lodging Group, Limited","14.53","338138992.46","23271782","2010","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/htht",
"CSUN","China Sunergy Co., Ltd.","1.32","15116398.44","11451817","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/csun",
"CNTF","China TechFaith Wireless Communication Technology Limited","1.085","35695776.305","32899333","2005","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cntf",
"CVVT","China Valves Technology, Inc.","0.97","35036064.38","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/cvvt",
"CHDX","Chindex International, Inc.","10.51","179189088.9","n/a","1994","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/chdx",
"CHSCP","CHS Inc","31.92","230853675.36","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscp",
"CHDN","Churchill Downs, Incorporated","57.53","1003989397.4","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/chdn",
"CHUY","Chuy&#39;s Holdings, Inc.","24.0798","383312538.4746","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/chuy",
"CIEN","CIENA Corporation","14.45","[phone].3","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cien",
"CINF","Cincinnati Financial Corporation","38.89","6320466501.82","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cinf",
"CTAS","Cintas Corporation","41.375","5235173081.625","n/a","1983","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ctas",
"CRUS","Cirrus Logic, Inc.","44.9718","2904642800.7774","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus",
